Crime Description,Crime Domain
FIREARM OFFENSE,Fire Accident
FIREARM OFFENSE,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
EXTORTION,Other Crime
DRUG OFFENSE,Other Crime
KIDNAPPING,Other Crime
DRUG OFFENSE,Other Crime
ARSON,Fire Accident
VEHICLE - STOLEN,Violent Crime
PUBLIC INTOXICATION,Other Crime
ASSAULT,Violent Crime
KIDNAPPING,Other Crime
IDENTITY THEFT,Violent Crime
PUBLIC INTOXICATION,Other Crime
COUNTERFEITING,Other Crime
ARSON,Fire Accident
ARSON,Fire Accident
CYBERCRIME,Other Crime
DOMESTIC VIOLENCE,Violent Crime
EXTORTION,Other Crime
SEXUAL ASSAULT,Violent Crime
HOMICIDE,Other Crime
EXTORTION,Other Crime
BURGLARY,Other Crime
CYBERCRIME,Other Crime
ROBBERY,Violent Crime
EXTORTION,Other Crime
IDENTITY THEFT,Violent Crime
PUBLIC INTOXICATION,Other Crime
VANDALISM,Other Crime
SHOPLIFTING,Other Crime
FIREARM OFFENSE,Fire Accident
ASSAULT,Violent Crime
HOMICIDE,Other Crime
VEHICLE - STOLEN,Violent Crime
FIREARM OFFENSE,Fire Accident
ROBBERY,Violent Crime
ILLEGAL POSSESSION,Other Crime
ROBBERY,Violent Crime
PUBLIC INTOXICATION,Other Crime
VANDALISM,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
IDENTITY THEFT,Violent Crime
COUNTERFEITING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
EXTORTION,Other Crime
VANDALISM,Other Crime
SEXUAL ASSAULT,Violent Crime
EXTORTION,Other Crime
BURGLARY,Other Crime
ARSON,Fire Accident
CYBERCRIME,Other Crime
BURGLARY,Other Crime
COUNTERFEITING,Other Crime
SEXUAL ASSAULT,Violent Crime
BURGLARY,Other Crime
VANDALISM,Other Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
ILLEGAL POSSESSION,Other Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
HOMICIDE,Other Crime
ASSAULT,Violent Crime
DRUG OFFENSE,Other Crime
SHOPLIFTING,Other Crime
DRUG OFFENSE,Other Crime
HOMICIDE,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ILLEGAL POSSESSION,Other Crime
ARSON,Fire Accident
SHOPLIFTING,Other Crime
ROBBERY,Violent Crime
FIREARM OFFENSE,Fire Accident
PUBLIC INTOXICATION,Other Crime
BURGLARY,Other Crime
ARSON,Fire Accident
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
SHOPLIFTING,Other Crime
FRAUD,Other Crime
VANDALISM,Other Crime
FIREARM OFFENSE,Fire Accident
DRUG OFFENSE,Other Crime
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
VANDALISM,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
EXTORTION,Other Crime
BURGLARY,Other Crime
DOMESTIC VIOLENCE,Violent Crime
SEXUAL ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
KIDNAPPING,Other Crime
CYBERCRIME,Other Crime
DOMESTIC VIOLENCE,Violent Crime
SHOPLIFTING,Other Crime
EXTORTION,Other Crime
CYBERCRIME,Other Crime
ROBBERY,Violent Crime
ARSON,Fire Accident
CYBERCRIME,Other Crime
SHOPLIFTING,Other Crime
SHOPLIFTING,Other Crime
BURGLARY,Other Crime
DOMESTIC VIOLENCE,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
ARSON,Fire Accident
ROBBERY,Violent Crime
ILLEGAL POSSESSION,Other Crime
COUNTERFEITING,Other Crime
ILLEGAL POSSESSION,Other Crime
ARSON,Fire Accident
VANDALISM,Other Crime
DRUG OFFENSE,Other Crime
DRUG OFFENSE,Other Crime
VANDALISM,Other Crime
SEXUAL ASSAULT,Violent Crime
SHOPLIFTING,Other Crime
ASSAULT,Violent Crime
DRUG OFFENSE,Other Crime
HOMICIDE,Other Crime
VANDALISM,Other Crime
DOMESTIC VIOLENCE,Violent Crime
DRUG OFFENSE,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
IDENTITY THEFT,Violent Crime
SHOPLIFTING,Other Crime
ASSAULT,Violent Crime
DRUG OFFENSE,Other Crime
SHOPLIFTING,Other Crime
ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
ILLEGAL POSSESSION,Other Crime
COUNTERFEITING,Other Crime
ILLEGAL POSSESSION,Other Crime
CYBERCRIME,Other Crime
ASSAULT,Violent Crime
ILLEGAL POSSESSION,Other Crime
PUBLIC INTOXICATION,Other Crime
ROBBERY,Violent Crime
ROBBERY,Violent Crime
VEHICLE - STOLEN,Violent Crime
BURGLARY,Other Crime
DOMESTIC VIOLENCE,Violent Crime
HOMICIDE,Other Crime
FRAUD,Other Crime
DRUG OFFENSE,Other Crime
VEHICLE - STOLEN,Violent Crime
ARSON,Fire Accident
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
VEHICLE - STOLEN,Violent Crime
HOMICIDE,Other Crime
FRAUD,Other Crime
ROBBERY,Violent Crime
ARSON,Fire Accident
EXTORTION,Other Crime
COUNTERFEITING,Other Crime
COUNTERFEITING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
IDENTITY THEFT,Violent Crime
SHOPLIFTING,Other Crime
IDENTITY THEFT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
BURGLARY,Other Crime
BURGLARY,Other Crime
COUNTERFEITING,Other Crime
FRAUD,Other Crime
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
VANDALISM,Other Crime
SHOPLIFTING,Other Crime
COUNTERFEITING,Other Crime
HOMICIDE,Other Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
VEHICLE - STOLEN,Violent Crime
VEHICLE - STOLEN,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
DRUG OFFENSE,Other Crime
SEXUAL ASSAULT,Violent Crime
EXTORTION,Other Crime
IDENTITY THEFT,Violent Crime
ROBBERY,Violent Crime
FRAUD,Other Crime
FRAUD,Other Crime
COUNTERFEITING,Other Crime
CYBERCRIME,Other Crime
CYBERCRIME,Other Crime
ASSAULT,Violent Crime
PUBLIC INTOXICATION,Other Crime
VEHICLE - STOLEN,Violent Crime
SEXUAL ASSAULT,Violent Crime
CYBERCRIME,Other Crime
BURGLARY,Other Crime
VANDALISM,Other Crime
VANDALISM,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
DOMESTIC VIOLENCE,Violent Crime
VEHICLE - STOLEN,Violent Crime
PUBLIC INTOXICATION,Other Crime
SEXUAL ASSAULT,Violent Crime
ASSAULT,Violent Crime
ARSON,Fire Accident
TRAFFIC VIOLATION,Traffic Fatality
ROBBERY,Violent Crime
VANDALISM,Other Crime
CYBERCRIME,Other Crime
FIREARM OFFENSE,Fire Accident
CYBERCRIME,Other Crime
VEHICLE - STOLEN,Violent Crime
ASSAULT,Violent Crime
ASSAULT,Violent Crime
VANDALISM,Other Crime
IDENTITY THEFT,Violent Crime
ARSON,Fire Accident
ROBBERY,Violent Crime
CYBERCRIME,Other Crime
CYBERCRIME,Other Crime
ASSAULT,Violent Crime
ASSAULT,Violent Crime
BURGLARY,Other Crime
VEHICLE - STOLEN,Violent Crime
PUBLIC INTOXICATION,Other Crime
ILLEGAL POSSESSION,Other Crime
ROBBERY,Violent Crime
SEXUAL ASSAULT,Violent Crime
EXTORTION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
PUBLIC INTOXICATION,Other Crime
SEXUAL ASSAULT,Violent Crime
ARSON,Fire Accident
VEHICLE - STOLEN,Violent Crime
FIREARM OFFENSE,Fire Accident
PUBLIC INTOXICATION,Other Crime
SHOPLIFTING,Other Crime
ASSAULT,Violent Crime
ASSAULT,Violent Crime
ARSON,Fire Accident
VEHICLE - STOLEN,Violent Crime
DRUG OFFENSE,Other Crime
SEXUAL ASSAULT,Violent Crime
HOMICIDE,Other Crime
FRAUD,Other Crime
PUBLIC INTOXICATION,Other Crime
CYBERCRIME,Other Crime
ILLEGAL POSSESSION,Other Crime
EXTORTION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
PUBLIC INTOXICATION,Other Crime
SHOPLIFTING,Other Crime
BURGLARY,Other Crime
DRUG OFFENSE,Other Crime
SEXUAL ASSAULT,Violent Crime
FIREARM OFFENSE,Fire Accident
VANDALISM,Other Crime
IDENTITY THEFT,Violent Crime
IDENTITY THEFT,Violent Crime
ASSAULT,Violent Crime
BURGLARY,Other Crime
DOMESTIC VIOLENCE,Violent Crime
IDENTITY THEFT,Violent Crime
ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
FRAUD,Other Crime
COUNTERFEITING,Other Crime
CYBERCRIME,Other Crime
VEHICLE - STOLEN,Violent Crime
DRUG OFFENSE,Other Crime
ILLEGAL POSSESSION,Other Crime
FIREARM OFFENSE,Fire Accident
PUBLIC INTOXICATION,Other Crime
ROBBERY,Violent Crime
FIREARM OFFENSE,Fire Accident
SEXUAL ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
FIREARM OFFENSE,Fire Accident
COUNTERFEITING,Other Crime
VANDALISM,Other Crime
EXTORTION,Other Crime
EXTORTION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
FRAUD,Other Crime
IDENTITY THEFT,Violent Crime
VANDALISM,Other Crime
COUNTERFEITING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
VEHICLE - STOLEN,Violent Crime
ARSON,Fire Accident
VEHICLE - STOLEN,Violent Crime
SEXUAL ASSAULT,Violent Crime
SHOPLIFTING,Other Crime
IDENTITY THEFT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
PUBLIC INTOXICATION,Other Crime
ROBBERY,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
VEHICLE - STOLEN,Violent Crime
PUBLIC INTOXICATION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
VANDALISM,Other Crime
BURGLARY,Other Crime
EXTORTION,Other Crime
SHOPLIFTING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
COUNTERFEITING,Other Crime
FIREARM OFFENSE,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
CYBERCRIME,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
VANDALISM,Other Crime
VANDALISM,Other Crime
ROBBERY,Violent Crime
COUNTERFEITING,Other Crime
COUNTERFEITING,Other Crime
ASSAULT,Violent Crime
KIDNAPPING,Other Crime
PUBLIC INTOXICATION,Other Crime
FRAUD,Other Crime
FRAUD,Other Crime
DRUG OFFENSE,Other Crime
EXTORTION,Other Crime
FIREARM OFFENSE,Fire Accident
SHOPLIFTING,Other Crime
SEXUAL ASSAULT,Violent Crime
IDENTITY THEFT,Violent Crime
BURGLARY,Other Crime
IDENTITY THEFT,Violent Crime
ASSAULT,Violent Crime
PUBLIC INTOXICATION,Other Crime
FRAUD,Other Crime
IDENTITY THEFT,Violent Crime
HOMICIDE,Other Crime
KIDNAPPING,Other Crime
ROBBERY,Violent Crime
FIREARM OFFENSE,Fire Accident
PUBLIC INTOXICATION,Other Crime
SEXUAL ASSAULT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
SEXUAL ASSAULT,Violent Crime
DRUG OFFENSE,Other Crime
SEXUAL ASSAULT,Violent Crime
PUBLIC INTOXICATION,Other Crime
COUNTERFEITING,Other Crime
IDENTITY THEFT,Violent Crime
PUBLIC INTOXICATION,Other Crime
HOMICIDE,Other Crime
VANDALISM,Other Crime
BURGLARY,Other Crime
ASSAULT,Violent Crime
ILLEGAL POSSESSION,Other Crime
SHOPLIFTING,Other Crime
ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
EXTORTION,Other Crime
EXTORTION,Other Crime
ILLEGAL POSSESSION,Other Crime
ARSON,Fire Accident
IDENTITY THEFT,Violent Crime
VANDALISM,Other Crime
SHOPLIFTING,Other Crime
KIDNAPPING,Other Crime
HOMICIDE,Other Crime
FRAUD,Other Crime
CYBERCRIME,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ASSAULT,Violent Crime
KIDNAPPING,Other Crime
ROBBERY,Violent Crime
COUNTERFEITING,Other Crime
FRAUD,Other Crime
CYBERCRIME,Other Crime
FIREARM OFFENSE,Fire Accident
VANDALISM,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
HOMICIDE,Other Crime
VEHICLE - STOLEN,Violent Crime
HOMICIDE,Other Crime
ILLEGAL POSSESSION,Other Crime
ILLEGAL POSSESSION,Other Crime
SHOPLIFTING,Other Crime
FIREARM OFFENSE,Fire Accident
BURGLARY,Other Crime
PUBLIC INTOXICATION,Other Crime
SHOPLIFTING,Other Crime
FRAUD,Other Crime
CYBERCRIME,Other Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
IDENTITY THEFT,Violent Crime
ILLEGAL POSSESSION,Other Crime
KIDNAPPING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ROBBERY,Violent Crime
SEXUAL ASSAULT,Violent Crime
BURGLARY,Other Crime
DOMESTIC VIOLENCE,Violent Crime
COUNTERFEITING,Other Crime
ARSON,Fire Accident
ASSAULT,Violent Crime
EXTORTION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
IDENTITY THEFT,Violent Crime
DRUG OFFENSE,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
BURGLARY,Other Crime
PUBLIC INTOXICATION,Other Crime
FRAUD,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
PUBLIC INTOXICATION,Other Crime
ROBBERY,Violent Crime
HOMICIDE,Other Crime
SHOPLIFTING,Other Crime
CYBERCRIME,Other Crime
SEXUAL ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
DRUG OFFENSE,Other Crime
ARSON,Fire Accident
EXTORTION,Other Crime
BURGLARY,Other Crime
SHOPLIFTING,Other Crime
HOMICIDE,Other Crime
DRUG OFFENSE,Other Crime
VANDALISM,Other Crime
SEXUAL ASSAULT,Violent Crime
FRAUD,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
CYBERCRIME,Other Crime
ILLEGAL POSSESSION,Other Crime
COUNTERFEITING,Other Crime
ARSON,Fire Accident
COUNTERFEITING,Other Crime
SEXUAL ASSAULT,Violent Crime
HOMICIDE,Other Crime
IDENTITY THEFT,Violent Crime
DRUG OFFENSE,Other Crime
BURGLARY,Other Crime
SHOPLIFTING,Other Crime
ROBBERY,Violent Crime
EXTORTION,Other Crime
CYBERCRIME,Other Crime
ILLEGAL POSSESSION,Other Crime
PUBLIC INTOXICATION,Other Crime
ROBBERY,Violent Crime
HOMICIDE,Other Crime
ROBBERY,Violent Crime
VEHICLE - STOLEN,Violent Crime
ROBBERY,Violent Crime
IDENTITY THEFT,Violent Crime
VEHICLE - STOLEN,Violent Crime
KIDNAPPING,Other Crime
VANDALISM,Other Crime
PUBLIC INTOXICATION,Other Crime
KIDNAPPING,Other Crime
ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
ROBBERY,Violent Crime
DRUG OFFENSE,Other Crime
CYBERCRIME,Other Crime
ASSAULT,Violent Crime
BURGLARY,Other Crime
DOMESTIC VIOLENCE,Violent Crime
COUNTERFEITING,Other Crime
SEXUAL ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
ARSON,Fire Accident
KIDNAPPING,Other Crime
ILLEGAL POSSESSION,Other Crime
ARSON,Fire Accident
ROBBERY,Violent Crime
EXTORTION,Other Crime
SHOPLIFTING,Other Crime
VEHICLE - STOLEN,Violent Crime
KIDNAPPING,Other Crime
EXTORTION,Other Crime
DRUG OFFENSE,Other Crime
KIDNAPPING,Other Crime
FRAUD,Other Crime
IDENTITY THEFT,Violent Crime
EXTORTION,Other Crime
SHOPLIFTING,Other Crime
COUNTERFEITING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
SHOPLIFTING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
HOMICIDE,Other Crime
KIDNAPPING,Other Crime
ARSON,Fire Accident
SEXUAL ASSAULT,Violent Crime
SHOPLIFTING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
VEHICLE - STOLEN,Violent Crime
BURGLARY,Other Crime
BURGLARY,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
PUBLIC INTOXICATION,Other Crime
ILLEGAL POSSESSION,Other Crime
IDENTITY THEFT,Violent Crime
IDENTITY THEFT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
KIDNAPPING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ILLEGAL POSSESSION,Other Crime
VANDALISM,Other Crime
VEHICLE - STOLEN,Violent Crime
HOMICIDE,Other Crime
FRAUD,Other Crime
EXTORTION,Other Crime
KIDNAPPING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
DOMESTIC VIOLENCE,Violent Crime
FIREARM OFFENSE,Fire Accident
VEHICLE - STOLEN,Violent Crime
DRUG OFFENSE,Other Crime
VANDALISM,Other Crime
ASSAULT,Violent Crime
KIDNAPPING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
EXTORTION,Other Crime
VEHICLE - STOLEN,Violent Crime
BURGLARY,Other Crime
HOMICIDE,Other Crime
PUBLIC INTOXICATION,Other Crime
HOMICIDE,Other Crime
VANDALISM,Other Crime
ARSON,Fire Accident
FRAUD,Other Crime
FIREARM OFFENSE,Fire Accident
DRUG OFFENSE,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
FRAUD,Other Crime
COUNTERFEITING,Other Crime
FIREARM OFFENSE,Fire Accident
CYBERCRIME,Other Crime
HOMICIDE,Other Crime
VEHICLE - STOLEN,Violent Crime
ROBBERY,Violent Crime
EXTORTION,Other Crime
SEXUAL ASSAULT,Violent Crime
VANDALISM,Other Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
FRAUD,Other Crime
PUBLIC INTOXICATION,Other Crime
ROBBERY,Violent Crime
COUNTERFEITING,Other Crime
FRAUD,Other Crime
SEXUAL ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
BURGLARY,Other Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
ILLEGAL POSSESSION,Other Crime
DRUG OFFENSE,Other Crime
CYBERCRIME,Other Crime
ROBBERY,Violent Crime
DRUG OFFENSE,Other Crime
SEXUAL ASSAULT,Violent Crime
BURGLARY,Other Crime
ROBBERY,Violent Crime
ARSON,Fire Accident
SEXUAL ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
HOMICIDE,Other Crime
SHOPLIFTING,Other Crime
CYBERCRIME,Other Crime
HOMICIDE,Other Crime
ARSON,Fire Accident
FIREARM OFFENSE,Fire Accident
KIDNAPPING,Other Crime
ARSON,Fire Accident
ILLEGAL POSSESSION,Other Crime
KIDNAPPING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
VANDALISM,Other Crime
DRUG OFFENSE,Other Crime
IDENTITY THEFT,Violent Crime
BURGLARY,Other Crime
CYBERCRIME,Other Crime
ARSON,Fire Accident
SEXUAL ASSAULT,Violent Crime
FRAUD,Other Crime
SHOPLIFTING,Other Crime
VANDALISM,Other Crime
KIDNAPPING,Other Crime
IDENTITY THEFT,Violent Crime
FIREARM OFFENSE,Fire Accident
EXTORTION,Other Crime
PUBLIC INTOXICATION,Other Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
HOMICIDE,Other Crime
VEHICLE - STOLEN,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
FRAUD,Other Crime
COUNTERFEITING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ARSON,Fire Accident
EXTORTION,Other Crime
VEHICLE - STOLEN,Violent Crime
DRUG OFFENSE,Other Crime
FRAUD,Other Crime
ILLEGAL POSSESSION,Other Crime
VANDALISM,Other Crime
SEXUAL ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
EXTORTION,Other Crime
HOMICIDE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
KIDNAPPING,Other Crime
ILLEGAL POSSESSION,Other Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
VANDALISM,Other Crime
HOMICIDE,Other Crime
VEHICLE - STOLEN,Violent Crime
VEHICLE - STOLEN,Violent Crime
FRAUD,Other Crime
IDENTITY THEFT,Violent Crime
VANDALISM,Other Crime
VANDALISM,Other Crime
KIDNAPPING,Other Crime
VEHICLE - STOLEN,Violent Crime
ROBBERY,Violent Crime
ARSON,Fire Accident
CYBERCRIME,Other Crime
HOMICIDE,Other Crime
FRAUD,Other Crime
ILLEGAL POSSESSION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
VANDALISM,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
FRAUD,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
FRAUD,Other Crime
DOMESTIC VIOLENCE,Violent Crime
VEHICLE - STOLEN,Violent Crime
ASSAULT,Violent Crime
KIDNAPPING,Other Crime
SEXUAL ASSAULT,Violent Crime
IDENTITY THEFT,Violent Crime
COUNTERFEITING,Other Crime
ILLEGAL POSSESSION,Other Crime
ILLEGAL POSSESSION,Other Crime
ASSAULT,Violent Crime
ARSON,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
HOMICIDE,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
PUBLIC INTOXICATION,Other Crime
ILLEGAL POSSESSION,Other Crime
COUNTERFEITING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
BURGLARY,Other Crime
PUBLIC INTOXICATION,Other Crime
SEXUAL ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
HOMICIDE,Other Crime
IDENTITY THEFT,Violent Crime
ASSAULT,Violent Crime
HOMICIDE,Other Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
ROBBERY,Violent Crime
COUNTERFEITING,Other Crime
DRUG OFFENSE,Other Crime
CYBERCRIME,Other Crime
PUBLIC INTOXICATION,Other Crime
FRAUD,Other Crime
FIREARM OFFENSE,Fire Accident
ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
EXTORTION,Other Crime
ARSON,Fire Accident
IDENTITY THEFT,Violent Crime
CYBERCRIME,Other Crime
HOMICIDE,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ILLEGAL POSSESSION,Other Crime
FRAUD,Other Crime
COUNTERFEITING,Other Crime
VEHICLE - STOLEN,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
ASSAULT,Violent Crime
FIREARM OFFENSE,Fire Accident
FRAUD,Other Crime
PUBLIC INTOXICATION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
COUNTERFEITING,Other Crime
CYBERCRIME,Other Crime
HOMICIDE,Other Crime
EXTORTION,Other Crime
DRUG OFFENSE,Other Crime
BURGLARY,Other Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
KIDNAPPING,Other Crime
KIDNAPPING,Other Crime
HOMICIDE,Other Crime
ARSON,Fire Accident
FIREARM OFFENSE,Fire Accident
BURGLARY,Other Crime
IDENTITY THEFT,Violent Crime
ASSAULT,Violent Crime
CYBERCRIME,Other Crime
SEXUAL ASSAULT,Violent Crime
ARSON,Fire Accident
COUNTERFEITING,Other Crime
COUNTERFEITING,Other Crime
SHOPLIFTING,Other Crime
KIDNAPPING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
KIDNAPPING,Other Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
BURGLARY,Other Crime
VANDALISM,Other Crime
COUNTERFEITING,Other Crime
VEHICLE - STOLEN,Violent Crime
FIREARM OFFENSE,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
PUBLIC INTOXICATION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ASSAULT,Violent Crime
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
ARSON,Fire Accident
PUBLIC INTOXICATION,Other Crime
FIREARM OFFENSE,Fire Accident
ILLEGAL POSSESSION,Other Crime
FRAUD,Other Crime
VEHICLE - STOLEN,Violent Crime
SEXUAL ASSAULT,Violent Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
CYBERCRIME,Other Crime
ROBBERY,Violent Crime
HOMICIDE,Other Crime
ARSON,Fire Accident
HOMICIDE,Other Crime
DRUG OFFENSE,Other Crime
HOMICIDE,Other Crime
ILLEGAL POSSESSION,Other Crime
COUNTERFEITING,Other Crime
HOMICIDE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
VANDALISM,Other Crime
CYBERCRIME,Other Crime
FRAUD,Other Crime
VANDALISM,Other Crime
ASSAULT,Violent Crime
CYBERCRIME,Other Crime
SEXUAL ASSAULT,Violent Crime
ROBBERY,Violent Crime
VEHICLE - STOLEN,Violent Crime
ILLEGAL POSSESSION,Other Crime
ASSAULT,Violent Crime
FIREARM OFFENSE,Fire Accident
VEHICLE - STOLEN,Violent Crime
PUBLIC INTOXICATION,Other Crime
EXTORTION,Other Crime
IDENTITY THEFT,Violent Crime
CYBERCRIME,Other Crime
ROBBERY,Violent Crime
FRAUD,Other Crime
ROBBERY,Violent Crime
PUBLIC INTOXICATION,Other Crime
FRAUD,Other Crime
IDENTITY THEFT,Violent Crime
COUNTERFEITING,Other Crime
ARSON,Fire Accident
ILLEGAL POSSESSION,Other Crime
SEXUAL ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
FRAUD,Other Crime
HOMICIDE,Other Crime
IDENTITY THEFT,Violent Crime
ARSON,Fire Accident
FRAUD,Other Crime
FIREARM OFFENSE,Fire Accident
EXTORTION,Other Crime
IDENTITY THEFT,Violent Crime
SEXUAL ASSAULT,Violent Crime
ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
CYBERCRIME,Other Crime
ARSON,Fire Accident
SHOPLIFTING,Other Crime
FRAUD,Other Crime
ASSAULT,Violent Crime
ILLEGAL POSSESSION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ASSAULT,Violent Crime
CYBERCRIME,Other Crime
EXTORTION,Other Crime
ARSON,Fire Accident
DRUG OFFENSE,Other Crime
ROBBERY,Violent Crime
EXTORTION,Other Crime
PUBLIC INTOXICATION,Other Crime
VANDALISM,Other Crime
PUBLIC INTOXICATION,Other Crime
ILLEGAL POSSESSION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
BURGLARY,Other Crime
BURGLARY,Other Crime
EXTORTION,Other Crime
BURGLARY,Other Crime
COUNTERFEITING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
CYBERCRIME,Other Crime
KIDNAPPING,Other Crime
IDENTITY THEFT,Violent Crime
PUBLIC INTOXICATION,Other Crime
HOMICIDE,Other Crime
EXTORTION,Other Crime
EXTORTION,Other Crime
PUBLIC INTOXICATION,Other Crime
ARSON,Fire Accident
ROBBERY,Violent Crime
DRUG OFFENSE,Other Crime
ASSAULT,Violent Crime
ARSON,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
HOMICIDE,Other Crime
SEXUAL ASSAULT,Violent Crime
